ModelPath,ModelName,ModelType
c21hcnRob21lLmRvbWFpbi5zZW5zb3IudGVtcGVyYXR1cmVfc2Vuc29yLlRlbXBlcmF0dXJlU2Vuc29y,TemperatureSensor,Temperature
c21hcnRob21lLmRvbWFpbi5zZW5zb3IuaHVtaWRpdHlfc2Vuc29yLkh1bWlkaXR5U2Vuc29y,HumiditySensor,Humidity
c21hcnRob21lLmRvbWFpbi5zZW5zb3Iuc3dpdGNoX3NlbnNvci5Td2l0Y2hTZW5zb3I=,SwitchSensor,Switch
c21hcnRob21lLmRvbWFpbi5zZW5zb3IuYXZlcmFnZV9wb3dlcl9jb25zdW1wdGlvbl9zZW5zb3IuQXZlcmFnZVBvd2VyQ29uc3VtcHRpb25TZW5zb3I=,AveragePowerConsumptionSensor,AveragePowerConsumption
c21hcnRob21lLmRvbWFpbi5zZW5zb3IuZGV3X3BvaW50X3NlbnNvci5EZXdQb2ludFNlbnNvcg==,DewPointSensor,DewPoint
c21hcnRob21lLmRvbWFpbi5zZW5zb3Iud2luZF9zZW5zb3IuV2luZFNlbnNvcg==,WindSensor,Wind
c21hcnRob21lLmRvbWFpbi5zZW5zb3IucGVyY2VudGFnZV9wb3NpdGlvbl9zZW5zb3IuUGVyY2VudGFnZVBvc2l0aW9uU2Vuc29y,PercentagePositionSensor,Position
c21hcnRob21lLmRvbWFpbi5zZW5zb3Iuc3VucmlzZV90aW1lX3NlbnNvci5TdW5yaXNlVGltZVNlbnNvcg==,SunriseTimeSensor,SunriseTime
c21hcnRob21lLmRvbWFpbi5zZW5zb3IuaW5zdGFudF9wb3dlcl9jb25zdW1wdGlvbl9zZW5zb3IuSW5zdGFudFBvd2VyQ29uc3VtcHRpb25TZW5zb3I=,InstantPowerConsumptionSensor,InstantPowerConsumption
c21hcnRob21lLmRvbWFpbi5zZW5zb3Iuc29sYXJfaXJyYWRpYW5jZV9zZW5zb3IuU29sYXJJcnJhZGlhbmNlU2Vuc29y,SolarIrradianceSensor,SolarIrradiance
c21hcnRob21lLmRvbWFpbi5zZW5zb3IuZWxlY3RyaWNfY29uc3VtcHRpb25fd2hfc2Vuc29yLkVsZWN0cmljQ29uc3VtcHRpb25XaFNlbnNvcg==,ElectricConsumptionWhSensor,ElectricConsumptionWh
c21hcnRob21lLmRvbWFpbi5zZW5zb3Iuc3Vuc2V0X3RpbWVfc2Vuc29yLlN1bnNldFRpbWVTZW5zb3I=,SunsetTimeSensor,SunsetTime